20/04/2022	11:11:40
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	360.614005		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	16.503361
U dispersion: 	0.914294
Turbulence: 	5.540047

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.722168	2.747011	15.752633	0	209.472656	25.146484	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.79541	2.820921	17.739201	0	209.472656	25.146484	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.763672	2.788893	16.871522	0	209.472656	25.146484	0
2.792969	2.818458	17.67213	0	209.472656	25.146484	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.705078	2.729765	15.297976	0	209.472656	25.146484	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.70752	2.731847	15.352666	0	209.472656	25.097656	0
2.775879	2.801212	17.204122	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.729492	2.754017	15.938419	0	209.472656	25.097656	0
2.775879	2.800821	17.193542	0	209.472656	25.097656	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.712402	2.736774	15.482292	0	209.472656	25.097656	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.770996	2.796285	17.070906	0	209.472656	25.146484	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.729492	2.754017	15.938419	0	209.472656	25.097656	0
2.819824	2.845161	18.401742	0	209.472656	25.097656	0
2.692871	2.717067	14.96576	0	209.472656	25.097656	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.702637	2.727301	15.233344	0	209.472656	25.146484	0
2.76123	2.78643	16.805181	0	209.472656	25.146484	0
2.805176	2.830776	18.007994	0	209.472656	25.146484	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.76123	2.78643	16.805181	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.709961	2.734692	15.427484	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.712402	2.736774	15.482292	0	209.472656	25.097656	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.802734	2.827918	17.929945	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.775879	2.800821	17.193542	0	209.472656	25.097656	0
2.697754	2.722374	15.104329	0	209.472656	25.146484	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.770996	2.796285	17.070906	0	209.472656	25.146484	0
2.76123	2.78643	16.805181	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.792969	2.818064	17.661423	0	209.472656	25.097656	0
2.702637	2.726921	15.223364	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.805176	2.830381	17.997201	0	209.472656	25.097656	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.714844	2.739237	15.547223	0	209.472656	25.097656	0
2.819824	2.845558	18.412638	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.692871	2.717447	14.975652	0	209.472656	25.146484	0
2.783203	2.808211	17.393735	0	209.472656	25.097656	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.800293	2.825849	17.873498	0	209.472656	25.146484	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.753906	2.778651	16.596118	0	209.472656	25.097656	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.807617	2.832844	18.064505	0	209.472656	25.097656	0
2.675781	2.700201	14.52806	0	209.472656	25.146484	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.763672	2.788893	16.871522	0	209.472656	25.146484	0
2.675781	2.700201	14.52806	0	209.472656	25.146484	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.719727	2.744547	15.68745	0	209.472656	25.146484	0
2.8125	2.837771	18.199259	0	209.472656	25.097656	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.775879	2.800821	17.193542	0	209.472656	25.097656	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.714844	2.739237	15.547223	0	209.472656	25.097656	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.680664	2.70475	14.645712	0	209.472656	25.097656	0
2.773437	2.798358	17.126923	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.651367	2.67519	13.887185	0	209.472656	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.775879	2.800821	17.193542	0	209.472656	25.097656	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.702637	2.727301	15.233344	0	209.472656	25.146484	0
2.692871	2.717447	14.975652	0	209.472656	25.146484	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.8125	2.838167	18.210104	0	209.472656	25.146484	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.714844	2.739237	15.547223	0	209.472656	25.097656	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.678223	2.702664	14.59173	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.719727	2.744164	15.67732	0	209.472656	25.097656	0
2.70752	2.732229	15.36269	0	209.472656	25.146484	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.683105	2.707592	14.719344	0	209.472656	25.146484	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.69043	2.714983	14.911443	0	209.472656	25.146484	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.729492	2.754017	15.938419	0	209.472656	25.097656	0
2.741699	2.76672	16.27673	0	209.472656	25.146484	0
2.724609	2.749091	15.80772	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.70752	2.732229	15.36269	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.763672	2.788893	16.871522	0	209.472656	25.146484	0
2.719727	2.744547	15.68745	0	209.472656	25.146484	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.788086	2.81353	17.538143	0	209.472656	25.146484	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.802734	2.827918	17.929945	0	209.472656	25.097656	0
2.768555	2.793431	16.993861	0	209.472656	25.097656	0
2.783203	2.808211	17.393735	0	209.472656	25.097656	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.727051	2.751554	15.873033	0	209.472656	25.097656	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.817383	2.842698	18.334201	0	209.472656	25.097656	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.805176	2.830776	18.007994	0	209.472656	25.146484	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.722168	2.747011	15.752633	0	209.472656	25.146484	0
2.734375	2.758944	16.069407	0	209.472656	25.097656	0
2.810059	2.835308	18.131858	0	209.472656	25.097656	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.8125	2.837771	18.199259	0	209.472656	25.097656	0
2.797852	2.823385	17.806324	0	209.472656	25.146484	0
2.753906	2.778651	16.596118	0	209.472656	25.097656	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.709961	2.734692	15.427484	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.670898	2.695273	14.401003	0	209.472656	25.146484	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.702637	2.727301	15.233344	0	209.472656	25.146484	0
2.700195	2.724838	15.168795	0	209.472656	25.146484	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.70752	2.732229	15.36269	0	209.472656	25.146484	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.751465	2.776187	16.530047	0	209.472656	25.097656	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.792969	2.818064	17.661423	0	209.472656	25.097656	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.697754	2.721994	15.094393	0	209.472656	25.097656	0
2.768555	2.793431	16.993861	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.70752	2.732229	15.36269	0	209.472656	25.146484	0
2.785645	2.811067	17.47123	0	209.472656	25.146484	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.702637	2.727301	15.233344	0	209.472656	25.146484	0
2.749023	2.773724	16.46404	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.69043	2.714604	14.901573	0	209.472656	25.097656	0
2.753906	2.778651	16.596118	0	209.472656	25.097656	0
2.775879	2.801212	17.204122	0	209.472656	25.146484	0
2.775879	2.801212	17.204122	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.695312	2.71991	15.039948	0	209.472656	25.146484	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.709961	2.734311	15.417439	0	209.472656	25.097656	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.790527	2.815994	17.60511	0	209.472656	25.146484	0
2.670898	2.695273	14.401003	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.697754	2.722374	15.104329	0	209.472656	25.146484	0
2.722168	2.747011	15.752633	0	209.472656	25.146484	0
2.717285	2.742083	15.622342	0	209.472656	25.146484	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.753906	2.778651	16.596118	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.79541	2.820921	17.739201	0	209.472656	25.146484	0
2.702637	2.726921	15.223364	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.719727	2.744164	15.67732	0	209.472656	25.097656	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.719727	2.744547	15.68745	0	209.472656	25.146484	0
2.807617	2.83324	18.075316	0	209.472656	25.146484	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.714844	2.739237	15.547223	0	209.472656	25.097656	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.734375	2.758944	16.069407	0	209.472656	25.097656	0
2.717285	2.742083	15.622342	0	209.472656	25.146484	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.741699	2.76672	16.27673	0	209.472656	25.146484	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.727051	2.751554	15.873033	0	209.472656	25.097656	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.692871	2.717447	14.975652	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.807617	2.83324	18.075316	0	209.472656	25.146484	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.739258	2.764257	16.210971	0	209.472656	25.146484	0
2.79541	2.820921	17.739201	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.644043	2.6678	13.699822	0	209.472656	25.097656	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.785645	2.810674	17.460577	0	209.472656	25.097656	0
2.729492	2.754402	15.948631	0	209.472656	25.146484	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.709961	2.734311	15.417439	0	209.472656	25.097656	0
2.783203	2.808211	17.393735	0	209.472656	25.097656	0
2.797852	2.822991	17.795582	0	209.472656	25.097656	0
2.687988	2.712519	14.847321	0	209.472656	25.146484	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.783203	2.808603	17.40437	0	209.472656	25.146484	0
2.734375	2.758944	16.069407	0	209.472656	25.097656	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.783203	2.808603	17.40437	0	209.472656	25.146484	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.770996	2.796285	17.070906	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.736816	2.761407	16.135007	0	209.472656	25.097656	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.702637	2.726921	15.223364	0	209.472656	25.097656	0
2.697754	2.721994	15.094393	0	208.984375	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.692871	2.717067	14.96576	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.768555	2.793431	16.993861	0	209.472656	25.097656	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.763672	2.788893	16.871522	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.670898	2.694897	14.391317	0	208.984375	25.097656	0
2.717285	2.741701	15.612233	0	209.472656	25.097656	0
2.79541	2.820528	17.728477	0	209.472656	25.097656	0
2.792969	2.818458	17.67213	0	209.472656	25.146484	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.717285	2.742083	15.622342	0	209.472656	25.146484	0
2.780762	2.805748	17.326948	0	209.472656	25.097656	0
2.712402	2.736774	15.482292	0	209.472656	25.097656	0
2.822266	2.848022	18.480241	0	209.472656	25.146484	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.805176	2.830776	18.007994	0	209.472656	25.146484	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.773437	2.798358	17.126923	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.785645	2.811067	17.47123	0	209.472656	25.146484	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.734375	2.759329	16.07966	0	209.472656	25.146484	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.727051	2.751554	15.873033	0	209.472656	25.097656	0
2.766113	2.790967	16.927418	0	209.472656	25.097656	0
2.697754	2.721994	15.094393	0	209.472656	25.097656	0
2.670898	2.695273	14.401003	0	209.472656	25.146484	0
2.741699	2.766334	16.266417	0	209.472656	25.097656	0
2.709961	2.734692	15.427484	0	209.472656	25.146484	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.783203	2.808603	17.40437	0	209.472656	25.146484	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.800293	2.825849	17.873498	0	209.472656	25.146484	0
2.702637	2.727301	15.233344	0	209.472656	25.146484	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.756348	2.781114	16.662253	0	209.472656	25.097656	0
2.719727	2.744164	15.67732	0	209.472656	25.097656	0
2.783203	2.808211	17.393735	0	209.472656	25.097656	0
2.709961	2.734311	15.417439	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.770996	2.795894	17.060363	0	209.472656	25.097656	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.773437	2.798748	17.137485	0	209.472656	25.146484	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.712402	2.736774	15.482292	0	209.472656	25.097656	0
2.719727	2.744547	15.68745	0	209.472656	25.146484	0
2.683105	2.707214	14.709542	0	209.472656	25.097656	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.746582	2.771648	16.408452	0	209.472656	25.146484	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.775879	2.801212	17.204122	0	209.472656	25.146484	0
2.832031	2.857478	18.740118	0	209.472656	25.097656	0
2.692871	2.717067	14.96576	0	209.472656	25.097656	0
2.753906	2.778651	16.596118	0	209.472656	25.097656	0
2.724609	2.749474	15.817892	0	209.472656	25.146484	0
2.739258	2.763871	16.200677	0	209.472656	25.097656	0
2.77832	2.803676	17.270815	0	208.984375	25.146484	0
2.766113	2.791357	16.937924	0	209.472656	25.146484	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.785645	2.810674	17.460577	0	209.472656	25.097656	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.797852	2.822991	17.795582	0	209.472656	25.097656	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.697754	2.721994	15.094393	0	209.472656	25.097656	0
2.775879	2.800821	17.193542	0	209.472656	25.097656	0
2.692871	2.717067	14.96576	0	209.472656	25.097656	0
2.729492	2.754402	15.948631	0	209.472656	25.146484	0
2.79541	2.820921	17.739201	0	209.472656	25.146484	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.729492	2.754402	15.948631	0	208.984375	25.146484	0
2.709961	2.734692	15.427484	0	209.472656	25.146484	0
2.744141	2.769184	16.342557	0	209.472656	25.146484	0
2.729492	2.754402	15.948631	0	209.472656	25.146484	0
2.731934	2.756481	16.003877	0	209.472656	25.097656	0
2.763672	2.788893	16.871522	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.746582	2.771261	16.398099	0	209.472656	25.097656	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.77832	2.803284	17.260217	0	209.472656	25.097656	0
2.79541	2.820921	17.739201	0	208.984375	25.146484	0
2.819824	2.845161	18.401742	0	209.472656	25.097656	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.785645	2.810674	17.460577	0	209.472656	25.097656	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.788086	2.81353	17.538143	0	209.472656	25.146484	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.800293	2.825849	17.873498	0	209.472656	25.146484	0
2.722168	2.747011	15.752633	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.729492	2.754402	15.948631	0	208.984375	25.146484	0
2.714844	2.73962	15.557311	0	209.472656	25.146484	0
2.729492	2.754402	15.948631	0	209.472656	25.146484	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.712402	2.736774	15.482292	0	209.472656	25.097656	0
2.727051	2.751938	15.883225	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.79541	2.820528	17.728477	0	209.472656	25.097656	0
2.700195	2.724457	15.158836	0	209.472656	25.097656	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.758789	2.783577	16.728452	0	209.472656	25.097656	0
2.792969	2.818064	17.661423	0	209.472656	25.097656	0
2.712402	2.737156	15.492358	0	209.472656	25.146484	0
2.802734	2.828312	17.940721	0	209.472656	25.146484	0
2.69043	2.714983	14.911443	0	209.472656	25.146484	0
2.768555	2.793821	17.004386	0	209.472656	25.146484	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.69043	2.714983	14.911443	0	209.472656	25.146484	0
2.768555	2.793431	16.993861	0	209.472656	25.097656	0
2.763672	2.788504	16.861035	0	209.472656	25.097656	0
2.82959	2.855413	18.683317	0	209.472656	25.146484	0
2.770996	2.796285	17.070906	0	209.472656	25.146484	0
2.758789	2.783966	16.738901	0	209.472656	25.146484	0
2.756348	2.781502	16.672684	0	209.472656	25.146484	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.790527	2.815601	17.594421	0	209.472656	25.097656	0
2.736816	2.761793	16.145281	0	209.472656	25.146484	0
2.744141	2.768797	16.332224	0	209.472656	25.097656	0
2.729492	2.754017	15.938419	0	209.472656	25.097656	0
2.77832	2.803676	17.270815	0	209.472656	25.146484	0
2.731934	2.756866	16.01411	0	209.472656	25.146484	0
2.692871	2.717447	14.975652	0	209.472656	25.146484	0
2.753906	2.779039	16.606529	0	209.472656	25.146484	0
2.749023	2.774111	16.474412	0	209.472656	25.146484	0
2.751465	2.776575	16.540439	0	209.472656	25.146484	0
2.780762	2.806139	17.337565	0	209.472656	25.146484	0
2.76123	2.786041	16.794713	0	209.472656	25.097656	0
2.788086	2.813138	17.527472	0	209.472656	25.097656	0
2.783203	2.808603	17.40437	0	208.984375	25.146484	0
2.79541	2.820921	17.739201	0	209.472656	25.146484	0
2.722168	2.746627	15.742482	0	209.472656	25.097656	0
2.646484	2.670636	13.771616	0	209.472656	25.146484	0
2.729492	2.754017	15.938419	0	209.472656	25.097656	0
2.697754	2.722374	15.104329	0	209.472656	25.146484	0
