20/04/2022	11:11:02
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	332.334419		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	14.843843
U dispersion: 	1.034856
Turbulence: 	6.971615

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.729492	2.754402	15.948631	0	210.449219	25.146484	0
2.646484	2.670636	13.771616	0	210.449219	25.146484	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.685547	2.709677	14.773463	0	210.449219	25.097656	0
2.734375	2.758944	16.069407	0	210.449219	25.097656	0
2.644043	2.668173	13.709243	0	210.449219	25.146484	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.736816	2.761407	16.135007	0	210.449219	25.097656	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.744141	2.769184	16.342557	0	210.449219	25.146484	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.695312	2.719531	15.030033	0	210.449219	25.097656	0
2.714844	2.739237	15.547223	0	210.449219	25.097656	0
2.775879	2.800821	17.193542	0	210.449219	25.097656	0
2.783203	2.808603	17.40437	0	210.449219	25.146484	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.653809	2.678028	13.959368	0	210.449219	25.146484	0
2.636719	2.66041	13.513423	0	210.449219	25.097656	0
2.746582	2.771648	16.408452	0	210.449219	25.146484	0
2.76123	2.786041	16.794713	0	210.449219	25.097656	0
2.62207	2.64563	13.14363	0	210.449219	25.097656	0
2.719727	2.744164	15.67732	0	210.449219	25.097656	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.722168	2.746627	15.742482	0	210.449219	25.097656	0
2.70752	2.732229	15.36269	0	210.449219	25.146484	0
2.705078	2.729384	15.287974	0	210.449219	25.097656	0
2.592773	2.61607	12.41686	0	210.449219	25.097656	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.734375	2.758944	16.069407	0	210.449219	25.097656	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.663574	2.687507	14.201522	0	210.449219	25.097656	0
2.714844	2.73962	15.557311	0	210.449219	25.146484	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.675781	2.700201	14.52806	0	210.449219	25.146484	0
2.741699	2.766334	16.266417	0	210.449219	25.097656	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.714844	2.73962	15.557311	0	210.449219	25.146484	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.695312	2.719531	15.030033	0	210.449219	25.097656	0
2.631836	2.655484	13.389706	0	210.449219	25.097656	0
2.731934	2.756481	16.003877	0	210.449219	25.097656	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.602539	2.62629	12.666118	0	210.449219	25.146484	0
2.675781	2.699824	14.518327	0	210.449219	25.097656	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.758789	2.783577	16.728452	0	210.449219	25.097656	0
2.648926	2.672727	13.824626	0	210.449219	25.097656	0
2.680664	2.705128	14.655491	0	210.449219	25.146484	0
2.658691	2.68258	14.075484	0	210.449219	25.097656	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.717285	2.742083	15.622342	0	210.449219	25.146484	0
2.63916	2.662874	13.575447	0	210.449219	25.097656	0
2.697754	2.722374	15.104329	0	210.449219	25.146484	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.719727	2.744164	15.67732	0	210.449219	25.097656	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.624512	2.648094	13.204977	0	210.449219	25.097656	0
2.746582	2.771261	16.398099	0	210.449219	25.097656	0
2.722168	2.746627	15.742482	0	210.449219	25.097656	0
2.773437	2.798358	17.126923	0	210.449219	25.097656	0
2.785645	2.810674	17.460577	0	210.449219	25.097656	0
2.651367	2.67519	13.887185	0	210.449219	25.097656	0
2.76123	2.786041	16.794713	0	210.449219	25.097656	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.719727	2.744164	15.67732	0	210.449219	25.097656	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.67334	2.697737	14.464485	0	210.449219	25.146484	0
2.719727	2.744547	15.68745	0	210.449219	25.146484	0
2.634277	2.658318	13.460829	0	210.449219	25.146484	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.741699	2.76672	16.27673	0	210.449219	25.146484	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.70752	2.732229	15.36269	0	210.449219	25.146484	0
2.702637	2.727301	15.233344	0	210.449219	25.146484	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.695312	2.71991	15.039948	0	210.449219	25.146484	0
2.700195	2.724457	15.158836	0	210.449219	25.097656	0
2.663574	2.687507	14.201522	0	210.449219	25.097656	0
2.744141	2.768797	16.332224	0	210.449219	25.097656	0
2.619629	2.643536	13.091564	0	210.449219	25.146484	0
2.692871	2.717067	14.96576	0	210.449219	25.097656	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.751465	2.776187	16.530047	0	210.449219	25.097656	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.675781	2.699824	14.518327	0	210.449219	25.097656	0
2.717285	2.741701	15.612233	0	210.449219	25.097656	0
2.67334	2.69736	14.454775	0	210.449219	25.097656	0
2.712402	2.737156	15.492358	0	210.449219	25.146484	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.661133	2.685044	14.138453	0	210.449219	25.097656	0
2.76123	2.786041	16.794713	0	210.449219	25.097656	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.680664	2.705128	14.655491	0	210.449219	25.146484	0
2.741699	2.76672	16.27673	0	210.449219	25.146484	0
2.641602	2.665337	13.637581	0	210.449219	25.097656	0
2.65625	2.680117	14.012615	0	210.449219	25.097656	0
2.634277	2.657947	13.451509	0	210.449219	25.097656	0
2.678223	2.702287	14.581973	0	210.449219	25.097656	0
2.749023	2.773724	16.46404	0	210.449219	25.097656	0
2.675781	2.700201	14.52806	0	210.449219	25.146484	0
2.675781	2.700201	14.52806	0	210.449219	25.146484	0
2.600098	2.623826	12.605831	0	210.449219	25.146484	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.634277	2.658318	13.460829	0	210.449219	25.146484	0
2.739258	2.764257	16.210971	0	210.449219	25.146484	0
2.63916	2.663245	13.584818	0	210.449219	25.146484	0
2.670898	2.694897	14.391317	0	210.449219	25.097656	0
2.719727	2.744164	15.67732	0	210.449219	25.097656	0
2.736816	2.761793	16.145281	0	210.449219	25.146484	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.77832	2.803284	17.260217	0	210.449219	25.097656	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.734375	2.759329	16.07966	0	210.449219	25.146484	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.651367	2.67519	13.887185	0	210.449219	25.097656	0
2.63916	2.662874	13.575447	0	210.449219	25.097656	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.646484	2.670636	13.771616	0	210.449219	25.146484	0
2.695312	2.71991	15.039948	0	210.449219	25.146484	0
2.651367	2.67519	13.887185	0	210.449219	25.097656	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.719727	2.744547	15.68745	0	210.449219	25.146484	0
2.77832	2.803676	17.270815	0	210.449219	25.146484	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.766113	2.790967	16.927418	0	210.449219	25.097656	0
2.644043	2.6678	13.699822	0	210.449219	25.097656	0
2.770996	2.795894	17.060363	0	210.449219	25.097656	0
2.678223	2.702287	14.581973	0	210.449219	25.097656	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.751465	2.776187	16.530047	0	210.449219	25.097656	0
2.63916	2.662874	13.575447	0	210.449219	25.097656	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.712402	2.737156	15.492358	0	210.449219	25.146484	0
2.783203	2.808211	17.393735	0	210.449219	25.097656	0
2.678223	2.702287	14.581973	0	210.449219	25.097656	0
2.644043	2.668173	13.709243	0	210.449219	25.146484	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.631836	2.655484	13.389706	0	210.449219	25.097656	0
2.680664	2.705128	14.655491	0	210.449219	25.146484	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.658691	2.68258	14.075484	0	210.449219	25.097656	0
2.648926	2.6731	13.834096	0	210.449219	25.146484	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.626953	2.650927	13.275682	0	210.449219	25.146484	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.626953	2.650557	13.266439	0	210.449219	25.097656	0
2.685547	2.709677	14.773463	0	210.449219	25.097656	0
2.714844	2.739237	15.547223	0	210.449219	25.097656	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.758789	2.783577	16.728452	0	210.449219	25.097656	0
2.741699	2.76672	16.27673	0	210.449219	25.146484	0
2.753906	2.779039	16.606529	0	210.449219	25.146484	0
2.661133	2.685044	14.138453	0	210.449219	25.097656	0
2.70752	2.732229	15.36269	0	210.449219	25.146484	0
2.756348	2.781502	16.672684	0	210.449219	25.146484	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.668457	2.692434	14.327955	0	210.449219	25.097656	0
2.651367	2.675564	13.89668	0	210.449219	25.146484	0
2.69043	2.714983	14.911443	0	210.449219	25.146484	0
2.753906	2.779039	16.606529	0	210.449219	25.146484	0
2.685547	2.710055	14.783288	0	210.449219	25.146484	0
2.668457	2.69281	14.337618	0	210.449219	25.146484	0
2.62207	2.646	13.152821	0	210.449219	25.146484	0
2.646484	2.670264	13.762171	0	210.449219	25.097656	0
2.727051	2.751938	15.883225	0	210.449219	25.146484	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.661133	2.685044	14.138453	0	210.449219	25.097656	0
2.624512	2.648463	13.214194	0	210.449219	25.146484	0
2.67334	2.697737	14.464485	0	210.449219	25.146484	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.680664	2.70475	14.645712	0	210.449219	25.097656	0
2.636719	2.66041	13.513423	0	210.449219	25.097656	0
2.658691	2.68258	14.075484	0	210.449219	25.097656	0
2.695312	2.71991	15.039948	0	210.449219	25.146484	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.668457	2.69281	14.337618	0	210.449219	25.146484	0
2.746582	2.771648	16.408452	0	210.449219	25.146484	0
2.697754	2.722374	15.104329	0	210.449219	25.146484	0
2.702637	2.727301	15.233344	0	210.449219	25.146484	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.736816	2.761407	16.135007	0	210.449219	25.097656	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.675781	2.699824	14.518327	0	210.449219	25.097656	0
2.69043	2.714983	14.911443	0	210.449219	25.146484	0
2.685547	2.709677	14.773463	0	210.449219	25.097656	0
2.751465	2.776187	16.530047	0	210.449219	25.097656	0
2.763672	2.788893	16.871522	0	210.449219	25.146484	0
2.729492	2.754402	15.948631	0	210.449219	25.146484	0
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.756348	2.781502	16.672684	0	210.449219	25.146484	0
2.69043	2.714983	14.911443	0	210.449219	25.146484	0
2.685547	2.710055	14.783288	0	210.449219	25.146484	0
2.634277	2.657947	13.451509	0	210.449219	25.097656	0
2.758789	2.783966	16.738901	0	210.449219	25.146484	0
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.587891	2.611143	12.297491	0	210.449219	25.097656	0
2.712402	2.737156	15.492358	0	210.449219	25.146484	0
2.736816	2.761407	16.135007	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.612305	2.635777	12.899418	0	210.449219	25.097656	0
2.658691	2.682955	14.085051	0	210.449219	25.146484	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.668457	2.692434	14.327955	0	210.449219	25.097656	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.756348	2.781502	16.672684	0	210.449219	25.146484	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.683105	2.707592	14.719344	0	210.449219	25.146484	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.695312	2.71991	15.039948	0	210.449219	25.146484	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.729492	2.754402	15.948631	0	210.449219	25.146484	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.697754	2.722374	15.104329	0	210.449219	25.146484	0
2.685547	2.709677	14.773463	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.646484	2.670264	13.762171	0	210.449219	25.097656	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.714844	2.739237	15.547223	0	210.449219	25.097656	0
2.648926	2.672727	13.824626	0	210.449219	25.097656	0
2.648926	2.672727	13.824626	0	210.449219	25.097656	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.756348	2.781502	16.672684	0	210.449219	25.146484	0
2.751465	2.776187	16.530047	0	210.449219	25.097656	0
2.746582	2.771261	16.398099	0	210.449219	25.097656	0
2.67334	2.697737	14.464485	0	210.449219	25.146484	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.661133	2.685044	14.138453	0	210.449219	25.097656	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.653809	2.678028	13.959368	0	210.449219	25.146484	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.763672	2.788893	16.871522	0	210.449219	25.146484	0
2.727051	2.751938	15.883225	0	210.449219	25.146484	0
2.695312	2.71991	15.039948	0	210.449219	25.146484	0
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.658691	2.68258	14.075484	0	210.449219	25.097656	0
2.636719	2.66041	13.513423	0	210.449219	25.097656	0
2.722168	2.746627	15.742482	0	210.449219	25.097656	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.717285	2.742083	15.622342	0	210.449219	25.146484	0
2.714844	2.73962	15.557311	0	210.449219	25.146484	0
2.722168	2.746627	15.742482	0	210.449219	25.097656	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.661133	2.685419	14.148044	0	210.449219	25.146484	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.712402	2.737156	15.492358	0	210.449219	25.146484	0
2.646484	2.670264	13.762171	0	210.449219	25.097656	0
2.629395	2.653391	13.337285	0	210.449219	25.146484	0
2.648926	2.6731	13.834096	0	210.449219	25.146484	0
2.685547	2.710055	14.783288	0	210.449219	25.146484	0
2.663574	2.687507	14.201522	0	210.449219	25.097656	0
2.709961	2.734311	15.417439	0	210.449219	25.097656	0
2.722168	2.746627	15.742482	0	210.449219	25.097656	0
2.646484	2.670264	13.762171	0	210.449219	25.097656	0
2.692871	2.717067	14.96576	0	210.449219	25.097656	0
2.705078	2.729384	15.287974	0	210.449219	25.097656	0
2.731934	2.756481	16.003877	0	210.449219	25.097656	0
2.768555	2.793821	17.004386	0	210.449219	25.146484	0
2.729492	2.754017	15.938419	0	210.449219	25.097656	0
2.727051	2.751554	15.873033	0	210.449219	25.097656	0
2.67334	2.69736	14.454775	0	210.449219	25.097656	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.670898	2.694897	14.391317	0	210.449219	25.097656	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.683105	2.707592	14.719344	0	210.449219	25.146484	0
2.653809	2.677654	13.949849	0	210.449219	25.097656	0
2.653809	2.678028	13.959368	0	210.449219	25.146484	0
2.700195	2.724457	15.158836	0	210.449219	25.097656	0
2.736816	2.761793	16.145281	0	210.449219	25.146484	0
2.661133	2.685044	14.138453	0	210.449219	25.097656	0
2.648926	2.672727	13.824626	0	210.449219	25.097656	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.658691	2.68258	14.075484	0	210.449219	25.097656	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.651367	2.67519	13.887185	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.670898	2.694897	14.391317	0	210.449219	25.097656	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.653809	2.678028	13.959368	0	210.449219	25.146484	0
2.700195	2.724838	15.168795	0	210.449219	25.146484	0
2.692871	2.717067	14.96576	0	210.449219	25.097656	0
2.683105	2.707592	14.719344	0	210.449219	25.146484	0
2.685547	2.710055	14.783288	0	210.449219	25.146484	0
2.790527	2.815994	17.60511	0	210.449219	25.146484	0
2.714844	2.73962	15.557311	0	210.449219	25.146484	0
2.585449	2.609044	12.246791	0	210.449219	25.146484	0
2.661133	2.685419	14.148044	0	210.449219	25.146484	0
2.651367	2.675564	13.89668	0	210.449219	25.146484	0
2.63916	2.662874	13.575447	0	210.449219	25.097656	0
2.644043	2.6678	13.699822	0	210.449219	25.097656	0
2.678223	2.702287	14.581973	0	210.449219	25.097656	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.69043	2.714604	14.901573	0	210.449219	25.097656	0
2.731934	2.756481	16.003877	0	210.449219	25.097656	0
2.734375	2.758944	16.069407	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.646484	2.670636	13.771616	0	210.449219	25.146484	0
2.731934	2.756866	16.01411	0	210.449219	25.146484	0
2.734375	2.759329	16.07966	0	210.449219	25.146484	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.644043	2.6678	13.699822	0	210.449219	25.097656	0
2.663574	2.687507	14.201522	0	210.449219	25.097656	0
2.714844	2.73962	15.557311	0	210.449219	25.146484	0
2.709961	2.734692	15.427484	0	210.449219	25.146484	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.680664	2.70475	14.645712	0	210.449219	25.097656	0
2.692871	2.717447	14.975652	0	210.449219	25.146484	0
2.617187	2.641072	13.030425	0	210.449219	25.146484	0
2.680664	2.705128	14.655491	0	210.449219	25.146484	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.70752	2.731847	15.352666	0	210.449219	25.097656	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.692871	2.717067	14.96576	0	210.449219	25.097656	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.714844	2.739237	15.547223	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.692871	2.717067	14.96576	0	210.449219	25.097656	0
2.712402	2.736774	15.482292	0	210.449219	25.097656	0
2.722168	2.747011	15.752633	0	210.449219	25.146484	0
2.783203	2.808603	17.40437	0	210.449219	25.146484	0
2.697754	2.722374	15.104329	0	210.449219	25.146484	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.651367	2.675564	13.89668	0	210.449219	25.146484	0
2.734375	2.758944	16.069407	0	210.449219	25.097656	0
2.700195	2.724457	15.158836	0	210.449219	25.097656	0
2.705078	2.729765	15.297976	0	210.449219	25.146484	0
2.687988	2.712519	14.847321	0	210.449219	25.146484	0
2.702637	2.726921	15.223364	0	210.449219	25.097656	0
2.685547	2.709677	14.773463	0	210.449219	25.097656	0
2.666016	2.690346	14.274329	0	210.449219	25.146484	0
2.687988	2.712141	14.837474	0	210.449219	25.097656	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.678223	2.702664	14.59173	0	210.449219	25.146484	0
2.590332	2.613607	12.35711	0	210.449219	25.097656	0
2.76123	2.786041	16.794713	0	210.449219	25.097656	0
2.646484	2.670636	13.771616	0	210.449219	25.146484	0
2.697754	2.721994	15.094393	0	210.449219	25.097656	0
2.670898	2.695273	14.401003	0	210.449219	25.146484	0
2.648926	2.6731	13.834096	0	210.449219	25.146484	0
2.763672	2.788893	16.871522	0	210.449219	25.146484	0
2.641602	2.665337	13.637581	0	210.449219	25.097656	0
2.724609	2.749474	15.817892	0	210.449219	25.146484	0
2.683105	2.707214	14.709542	0	210.449219	25.097656	0
2.70752	2.732229	15.36269	0	210.449219	25.146484	0
2.69043	2.714983	14.911443	0	210.449219	25.146484	0
2.683105	2.707592	14.719344	0	210.449219	25.146484	0
2.766113	2.790967	16.927418	0	210.449219	25.097656	0
2.741699	2.76672	16.27673	0	210.449219	25.146484	0
2.648926	2.672727	13.824626	0	210.449219	25.097656	0
2.65625	2.680491	14.022159	0	210.449219	25.146484	0
2.666016	2.68997	14.264689	0	210.449219	25.097656	0
2.67334	2.69736	14.454775	0	209.960937	25.097656	0
2.734375	2.758944	16.069407	0	209.960937	25.097656	0
2.766113	2.790967	16.927418	0	210.449219	25.097656	0
2.626953	2.650557	13.266439	0	209.960937	25.097656	0
2.739258	2.763871	16.200677	0	210.449219	25.097656	0
2.678223	2.702287	14.581973	0	209.960937	25.097656	0
2.619629	2.643536	13.091564	0	210.449219	25.146484	0
2.724609	2.749091	15.80772	0	210.449219	25.097656	0
2.724609	2.749474	15.817892	0	209.960937	25.146484	0
2.758789	2.783966	16.738901	0	209.960937	25.146484	0
2.62207	2.646	13.152821	0	209.960937	25.146484	0
2.727051	2.751938	15.883225	0	209.960937	25.146484	0
2.712402	2.736774	15.482292	0	209.960937	25.097656	0
2.653809	2.677654	13.949849	0	209.960937	25.097656	0
2.727051	2.751554	15.873033	0	209.960937	25.097656	0
2.692871	2.717447	14.975652	0	209.960937	25.146484	0
2.685547	2.710055	14.783288	0	209.960937	25.146484	0
2.687988	2.712141	14.837474	0	209.960937	25.097656	0
2.702637	2.726921	15.223364	0	209.960937	25.097656	0
2.670898	2.694897	14.391317	0	209.960937	25.097656	0
2.661133	2.685044	14.138453	0	209.960937	25.097656	0
2.69043	2.714604	14.901573	0	209.960937	25.097656	0
2.697754	2.721994	15.094393	0	209.960937	25.097656	0
2.63916	2.663245	13.584818	0	209.960937	25.146484	0
2.67334	2.69736	14.454775	0	209.960937	25.097656	0
2.709961	2.734311	15.417439	0	209.960937	25.097656	0
2.746582	2.771261	16.398099	0	209.960937	25.097656	0
2.741699	2.76672	16.27673	0	209.960937	25.146484	0
2.666016	2.690346	14.274329	0	209.960937	25.146484	0
2.641602	2.665709	13.646976	0	209.960937	25.146484	0
2.692871	2.717447	14.975652	0	209.960937	25.146484	0
2.641602	2.665709	13.646976	0	209.960937	25.146484	0
2.658691	2.682955	14.085051	0	209.960937	25.146484	0
2.729492	2.754017	15.938419	0	209.960937	25.097656	0
2.69043	2.714983	14.911443	0	209.960937	25.146484	0
2.727051	2.751938	15.883225	0	209.960937	25.146484	0
2.702637	2.726921	15.223364	0	209.960937	25.097656	0
2.736816	2.761407	16.135007	0	209.960937	25.097656	0
2.646484	2.670636	13.771616	0	209.960937	25.146484	0
2.758789	2.783577	16.728452	0	209.960937	25.097656	0
2.719727	2.744547	15.68745	0	209.960937	25.146484	0
2.697754	2.721994	15.094393	0	209.960937	25.097656	0
2.719727	2.744547	15.68745	0	209.960937	25.146484	0
2.670898	2.694897	14.391317	0	209.960937	25.097656	0
2.695312	2.71991	15.039948	0	209.960937	25.146484	0
2.705078	2.729384	15.287974	0	209.960937	25.097656	0
2.724609	2.749091	15.80772	0	209.960937	25.097656	0
2.646484	2.670264	13.762171	0	209.960937	25.097656	0
2.646484	2.670636	13.771616	0	209.960937	25.146484	0
2.624512	2.648463	13.214194	0	209.960937	25.146484	0
2.651367	2.675564	13.89668	0	209.960937	25.146484	0
2.651367	2.675564	13.89668	0	209.960937	25.146484	0
2.727051	2.751938	15.883225	0	209.960937	25.146484	0
2.683105	2.707592	14.719344	0	209.960937	25.146484	0
2.687988	2.712519	14.847321	0	209.960937	25.146484	0
2.680664	2.705128	14.655491	0	209.960937	25.146484	0
2.700195	2.724838	15.168795	0	209.960937	25.146484	0
2.67334	2.697737	14.464485	0	209.960937	25.146484	0
2.678223	2.702664	14.59173	0	209.960937	25.146484	0
2.653809	2.677654	13.949849	0	209.960937	25.097656	0
2.670898	2.695273	14.401003	0	209.960937	25.146484	0
2.683105	2.707214	14.709542	0	209.960937	25.097656	0
2.727051	2.751554	15.873033	0	209.960937	25.097656	0
2.695312	2.719531	15.030033	0	209.960937	25.097656	0
2.675781	2.700201	14.52806	0	209.960937	25.146484	0
2.668457	2.692434	14.327955	0	209.960937	25.097656	0
2.69043	2.714983	14.911443	0	209.960937	25.146484	0
2.636719	2.66041	13.513423	0	209.960937	25.097656	0
2.712402	2.736774	15.482292	0	209.960937	25.097656	0
2.727051	2.751554	15.873033	0	209.960937	25.097656	0
2.724609	2.749474	15.817892	0	209.960937	25.146484	0
2.658691	2.682955	14.085051	0	209.960937	25.146484	0
2.685547	2.710055	14.783288	0	209.960937	25.146484	0
2.69043	2.714604	14.901573	0	209.960937	25.097656	0
2.617187	2.641072	13.030425	0	209.960937	25.146484	0
2.719727	2.744547	15.68745	0	209.960937	25.146484	0
2.641602	2.665709	13.646976	0	209.960937	25.146484	0
2.714844	2.739237	15.547223	0	209.960937	25.097656	0
2.670898	2.695273	14.401003	0	209.960937	25.146484	0
2.734375	2.758944	16.069407	0	209.960937	25.097656	0
2.700195	2.724457	15.158836	0	209.960937	25.097656	0
2.629395	2.65302	13.328016	0	209.960937	25.097656	0
2.756348	2.781114	16.662253	0	209.960937	25.097656	0
2.663574	2.687507	14.201522	0	209.960937	25.097656	0
