20/04/2022	11:06:28
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	62.226844		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	16.012189
U dispersion: 	0.972775
Turbulence: 	6.075218

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.775879	2.796141	17.067033	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.678223	2.697772	14.465387	0	214.355469	24.511719	0
2.739258	2.759253	16.077623	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.744141	2.764171	16.208692	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.712402	2.732201	15.361968	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.788086	2.808437	17.399875	0	214.355469	24.511719	0
2.675781	2.695313	14.402019	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.695312	2.714987	14.911541	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.768555	2.788763	16.86802	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.678223	2.697772	14.465387	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.744141	2.764171	16.208692	0	214.355469	24.511719	0
2.770996	2.791223	16.934298	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.670898	2.690394	14.27557	0	214.355469	24.511719	0
2.700195	2.719905	15.039813	0	214.355469	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.76123	2.781386	16.66955	0	214.355469	24.511719	0
2.692871	2.712527	14.847535	0	214.355469	24.511719	0
2.744141	2.764171	16.208692	0	214.355469	24.511719	0
2.77832	2.7986	17.133488	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.817383	2.837948	18.204103	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.788086	2.808437	17.399875	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.751465	2.771549	16.405808	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.751465	2.771549	16.405808	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.797852	2.818274	17.667135	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.792969	2.813356	17.533399	0	214.355469	24.511719	0
2.700195	2.719905	15.039813	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.719727	2.739579	15.556234	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.785645	2.805978	17.333195	0	214.355469	24.511719	0
2.714844	2.73466	15.426645	0	214.355469	24.511719	0
2.768555	2.788763	16.86802	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.69043	2.710068	14.783618	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.685547	2.70515	14.656051	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	213.867187	24.511719	0
2.766113	2.786304	16.801802	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.780762	2.80106	17.2	0	214.355469	24.511719	0
2.788086	2.808437	17.399875	0	214.355469	24.511719	0
2.692871	2.712527	14.847535	0	214.355469	24.511719	0
2.680664	2.700231	14.528849	0	214.355469	24.511719	0
2.678223	2.697772	14.465387	0	214.355469	24.511719	0
2.687988	2.707609	14.719789	0	214.355469	24.511719	0
2.76123	2.781386	16.66955	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.76123	2.781386	16.66955	0	214.355469	24.511719	0
2.797852	2.818274	17.667135	0	214.355469	24.511719	0
2.683105	2.70269	14.592404	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.800293	2.820733	17.734081	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.714844	2.73466	15.426645	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.683105	2.70269	14.592404	0	214.355469	24.511719	0
2.680664	2.700231	14.528849	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.705078	2.724824	15.168427	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.790527	2.810896	17.46661	0	214.355469	24.511719	0
2.683105	2.70269	14.592404	0	214.355469	24.511719	0
2.739258	2.759253	16.077623	0	214.355469	24.511719	0
2.670898	2.690394	14.27557	0	214.355469	24.511719	0
2.714844	2.73466	15.426645	0	214.355469	24.511719	0
2.712402	2.732201	15.361968	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.714844	2.73466	15.426645	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.717285	2.73712	15.4914	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.802734	2.823193	17.801079	0	214.355469	24.511719	0
2.775879	2.796141	17.067033	0	214.355469	24.511719	0
2.766113	2.786304	16.801802	0	214.355469	24.511719	0
2.680664	2.700231	14.528849	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.770996	2.791223	16.934298	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.775879	2.796141	17.067033	0	214.355469	24.511719	0
2.692871	2.712527	14.847535	0	214.355469	24.511719	0
2.79541	2.815815	17.600241	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.69043	2.710068	14.783618	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.76123	2.781386	16.66955	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.700195	2.719905	15.039813	0	214.355469	24.511719	0
2.697754	2.717446	14.975634	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.744141	2.764171	16.208692	0	214.355469	24.511719	0
2.739258	2.759253	16.077623	0	214.355469	24.511719	0
2.675781	2.695313	14.402019	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.766113	2.786304	16.801802	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.705078	2.724824	15.168427	0	214.355469	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.722168	2.742038	15.621146	0	214.355469	24.511719	0
2.797852	2.818274	17.667135	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.695312	2.714987	14.911541	0	214.355469	24.511719	0
2.700195	2.719905	15.039813	0	214.355469	24.511719	0
2.692871	2.712527	14.847535	0	214.355469	24.511719	0
2.741699	2.761712	16.143123	0	214.355469	24.511719	0
2.783203	2.803519	17.26657	0	214.355469	24.511719	0
2.751465	2.771549	16.405808	0	214.355469	24.511719	0
2.736816	2.756793	16.012194	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.695312	2.714987	14.911541	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.717285	2.73712	15.4914	0	214.355469	24.511719	0
2.702637	2.722364	15.104078	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.666016	2.685476	14.14951	0	214.355469	24.511719	0
2.785645	2.805978	17.333195	0	214.355469	24.511719	0
2.685547	2.70515	14.656051	0	214.355469	24.511719	0
2.719727	2.739579	15.556234	0	214.355469	24.511719	0
2.714844	2.73466	15.426645	0	214.355469	24.511719	0
2.800293	2.820733	17.734081	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.770996	2.791223	16.934298	0	214.355469	24.511719	0
2.751465	2.771549	16.405808	0	213.867187	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.712402	2.732201	15.361968	0	214.355469	24.511719	0
2.626953	2.646128	13.156023	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.802734	2.823193	17.801079	0	214.355469	24.511719	0
2.697754	2.717446	14.975634	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.675781	2.695313	14.402019	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.746582	2.76663	16.27433	0	214.355469	24.511719	0
2.77832	2.7986	17.133488	0	214.355469	24.511719	0
2.785645	2.805978	17.333195	0	214.355469	24.511719	0
2.792969	2.813356	17.533399	0	214.355469	24.511719	0
2.749023	2.76909	16.340035	0	214.355469	24.511719	0
2.749023	2.76909	16.340035	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.683105	2.70269	14.592404	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.788086	2.808437	17.399875	0	214.355469	24.511719	0
2.734375	2.754334	15.946836	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.790527	2.810896	17.46661	0	214.355469	24.511719	0
2.700195	2.719905	15.039813	0	214.355469	24.511719	0
2.788086	2.808437	17.399875	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.792969	2.813356	17.533399	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.687988	2.707609	14.719789	0	214.355469	24.511719	0
2.780762	2.80106	17.2	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.770996	2.791223	16.934298	0	214.355469	24.511719	0
2.731934	2.751875	15.88155	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.705078	2.724824	15.168427	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.753906	2.774008	16.471646	0	214.355469	24.511719	0
2.773437	2.793682	17.000636	0	214.355469	24.511719	0
2.712402	2.732201	15.361968	0	214.355469	24.511719	0
2.744141	2.764171	16.208692	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.709961	2.729742	15.297373	0	214.355469	24.511719	0
2.792969	2.813356	17.533399	0	214.355469	24.511719	0
2.729492	2.749416	15.816337	0	214.355469	24.511719	0
2.824707	2.845326	18.406258	0	214.355469	24.511719	0
2.739258	2.759253	16.077623	0	214.355469	24.511719	0
2.675781	2.695313	14.402019	0	214.355469	24.511719	0
2.758789	2.778927	16.603519	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.775879	2.796141	17.067033	0	214.355469	24.511719	0
2.692871	2.712527	14.847535	0	214.355469	24.511719	0
2.70752	2.727283	15.232858	0	214.355469	24.511719	0
2.790527	2.810896	17.46661	0	214.355469	24.511719	0
2.724609	2.744497	15.686134	0	214.355469	24.511719	0
2.727051	2.746957	15.751198	0	214.355469	24.511719	0
2.783203	2.803519	17.26657	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.763672	2.783845	16.735645	0	214.355469	24.511719	0
2.756348	2.776467	16.53755	0	214.355469	24.511719	0
2.79541	2.815815	17.600241	0	214.355469	24.511719	0
2.79541	2.815815	17.600241	0	214.355469	24.511719	0
2.695312	2.714987	14.911541	0	214.355469	24.511719	0
2.663574	2.683017	14.086629	0	213.867187	24.511719	0
2.77832	2.7986	17.133488	0	213.867187	24.511719	0
2.727051	2.746957	15.751198	0	213.867187	24.511719	0
2.763672	2.783845	16.735645	0	213.867187	24.511719	0
2.77832	2.7986	17.133488	0	213.867187	24.511719	0
2.788086	2.808437	17.399875	0	213.867187	24.511719	0
2.744141	2.764171	16.208692	0	213.867187	24.511719	0
2.783203	2.803519	17.26657	0	213.867187	24.511719	0
2.687988	2.707609	14.719789	0	213.867187	24.511719	0
2.758789	2.778927	16.603519	0	213.867187	24.511719	0
2.814941	2.835489	18.136812	0	213.867187	24.511719	0
2.739258	2.759253	16.077623	0	213.867187	24.511719	0
2.70752	2.727283	15.232858	0	213.867187	24.511719	0
2.766113	2.786304	16.801802	0	213.867187	24.511719	0
2.678223	2.697772	14.465387	0	213.378906	24.511719	0
2.702637	2.722364	15.104078	0	213.378906	24.511719	0
2.749023	2.76909	16.340035	0	213.378906	24.511719	0
2.749023	2.76909	16.340035	0	213.378906	24.511719	0
2.724609	2.744497	15.686134	0	213.378906	24.511719	0
2.722168	2.742038	15.621146	0	213.378906	24.511719	0
2.702637	2.722364	15.104078	0	213.378906	24.511719	0
2.719727	2.739579	15.556234	0	213.378906	24.511719	0
2.714844	2.73466	15.426645	0	213.378906	24.511719	0
2.69043	2.710068	14.783618	0	213.378906	24.511719	0
2.734375	2.754334	15.946836	0	213.378906	24.511719	0
2.683105	2.70269	14.592404	0	213.378906	24.511719	0
2.709961	2.729742	15.297373	0	213.378906	24.511719	0
2.773437	2.793682	17.000636	0	213.378906	24.511719	0
2.722168	2.742038	15.621146	0	212.890625	24.511719	0
2.692871	2.712527	14.847535	0	213.378906	24.511719	0
2.792969	2.813356	17.533399	0	213.378906	24.511719	0
2.717285	2.73712	15.4914	0	212.890625	24.511719	0
2.844238	2.864999	18.947295	0	212.890625	24.511719	0
2.729492	2.749416	15.816337	0	213.378906	24.511719	0
2.675781	2.695313	14.402019	0	213.378906	24.511719	0
2.666016	2.685476	14.14951	0	212.890625	24.511719	0
2.697754	2.717446	14.975634	0	212.890625	24.511719	0
2.670898	2.690394	14.27557	0	212.890625	24.511719	0
2.687988	2.707609	14.719789	0	212.890625	24.511719	0
2.719727	2.739579	15.556234	0	212.890625	24.511719	0
2.70752	2.727283	15.232858	0	212.890625	24.511719	0
2.714844	2.73466	15.426645	0	212.890625	24.511719	0
2.736816	2.756793	16.012194	0	212.890625	24.511719	0
2.763672	2.783845	16.735645	0	212.890625	24.511719	0
2.724609	2.744497	15.686134	0	212.890625	24.511719	0
2.76123	2.781386	16.66955	0	212.890625	24.511719	0
2.758789	2.778927	16.603519	0	212.890625	24.511719	0
2.746582	2.76663	16.27433	0	212.890625	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.753906	2.774008	16.471646	0	212.890625	24.511719	0
2.727051	2.746957	15.751198	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.744141	2.764171	16.208692	0	212.890625	24.511719	0
2.675781	2.695313	14.402019	0	212.890625	24.511719	0
2.729492	2.749416	15.816337	0	212.890625	24.511719	0
2.751465	2.771549	16.405808	0	212.890625	24.511719	0
2.729492	2.749416	15.816337	0	212.890625	24.511719	0
2.736816	2.756793	16.012194	0	212.890625	24.511719	0
2.751465	2.771549	16.405808	0	212.890625	24.511719	0
2.712402	2.732201	15.361968	0	212.890625	24.511719	0
2.751465	2.771549	16.405808	0	212.890625	24.511719	0
2.719727	2.739579	15.556234	0	212.890625	24.511719	0
2.814941	2.835489	18.136812	0	212.890625	24.511719	0
2.744141	2.764171	16.208692	0	212.890625	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.700195	2.719905	15.039813	0	212.890625	24.511719	0
2.729492	2.749416	15.816337	0	212.890625	24.511719	0
2.753906	2.774008	16.471646	0	212.890625	24.511719	0
2.768555	2.788763	16.86802	0	212.890625	24.511719	0
2.692871	2.712527	14.847535	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.702637	2.722364	15.104078	0	212.890625	24.511719	0
2.736816	2.756793	16.012194	0	212.890625	24.511719	0
2.683105	2.70269	14.592404	0	212.890625	24.511719	0
2.734375	2.754334	15.946836	0	212.890625	24.511719	0
2.724609	2.744497	15.686134	0	212.890625	24.511719	0
2.695312	2.714987	14.911541	0	212.890625	24.511719	0
2.683105	2.70269	14.592404	0	212.890625	24.511719	0
2.648926	2.668261	13.711482	0	212.402344	24.511719	0
2.744141	2.764171	16.208692	0	212.402344	24.511719	0
2.741699	2.761712	16.143123	0	212.402344	24.511719	0
2.773437	2.793682	17.000636	0	212.890625	24.511719	0
2.70752	2.727283	15.232858	0	212.890625	24.511719	0
2.802734	2.823193	17.801079	0	212.890625	24.511719	0
2.714844	2.73466	15.426645	0	212.402344	24.511719	0
2.736816	2.756793	16.012194	0	212.890625	24.511719	0
2.736816	2.756793	16.012194	0	212.402344	24.511719	0
2.734375	2.754334	15.946836	0	212.890625	24.511719	0
2.770996	2.791223	16.934298	0	212.890625	24.511719	0
2.766113	2.786304	16.801802	0	212.402344	24.511719	0
2.780762	2.80106	17.2	0	212.402344	24.511719	0
2.758789	2.778927	16.603519	0	212.890625	24.511719	0
2.792969	2.813356	17.533399	0	212.402344	24.511719	0
2.832031	2.852703	18.60882	0	212.402344	24.511719	0
2.810059	2.83057	18.002372	0	212.890625	24.511719	0
2.756348	2.776467	16.53755	0	212.890625	24.511719	0
2.739258	2.759253	16.077623	0	212.402344	24.511719	0
2.773437	2.793682	17.000636	0	212.402344	24.511719	0
2.695312	2.714987	14.911541	0	212.890625	24.511719	0
2.766113	2.786304	16.801802	0	212.402344	24.511719	0
2.702637	2.722364	15.104078	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	212.402344	24.511719	0
2.753906	2.774008	16.471646	0	212.890625	24.511719	0
2.746582	2.76663	16.27433	0	212.402344	24.511719	0
2.714844	2.73466	15.426645	0	212.890625	24.511719	0
2.727051	2.746957	15.751198	0	212.890625	24.511719	0
2.785645	2.805978	17.333195	0	212.402344	24.511719	0
2.739258	2.759253	16.077623	0	212.890625	24.511719	0
2.773437	2.793682	17.000636	0	212.402344	24.511719	0
2.714844	2.73466	15.426645	0	212.890625	24.511719	0
2.770996	2.791223	16.934298	0	212.402344	24.511719	0
2.749023	2.76909	16.340035	0	212.402344	24.511719	0
2.663574	2.683017	14.086629	0	212.402344	24.511719	0
2.65625	2.675639	13.89859	0	212.402344	24.511719	0
2.687988	2.707609	14.719789	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.717285	2.73712	15.4914	0	212.402344	24.511719	0
2.768555	2.788763	16.86802	0	212.402344	24.511719	0
2.719727	2.739579	15.556234	0	212.890625	24.511719	0
2.714844	2.73466	15.426645	0	212.402344	24.511719	0
2.644043	2.663343	13.587274	0	212.402344	24.511719	0
2.714844	2.73466	15.426645	0	212.402344	24.511719	0
2.766113	2.786304	16.801802	0	212.402344	24.511719	0
2.717285	2.73712	15.4914	0	212.402344	24.511719	0
2.753906	2.774008	16.471646	0	212.402344	24.511719	0
2.739258	2.759253	16.077623	0	212.402344	24.511719	0
2.685547	2.70515	14.656051	0	212.890625	24.511719	0
2.702637	2.722364	15.104078	0	212.402344	24.511719	0
2.77832	2.7986	17.133488	0	212.402344	24.511719	0
2.714844	2.73466	15.426645	0	212.890625	24.511719	0
2.773437	2.793682	17.000636	0	212.402344	24.511719	0
2.717285	2.73712	15.4914	0	212.890625	24.511719	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.685547	2.70515	14.656051	0	212.402344	24.511719	0
2.763672	2.783845	16.735645	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.69043	2.710068	14.783618	0	212.402344	24.511719	0
2.741699	2.761712	16.143123	0	212.402344	24.511719	0
2.758789	2.778927	16.603519	0	212.402344	24.511719	0
2.763672	2.783845	16.735645	0	212.890625	24.511719	0
2.695312	2.714987	14.911541	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.668457	2.687935	14.212491	0	212.890625	24.511719	0
2.709961	2.729742	15.297373	0	212.402344	24.511719	0
2.714844	2.73466	15.426645	0	212.402344	24.511719	0
2.763672	2.783845	16.735645	0	212.402344	24.511719	0
2.768555	2.788763	16.86802	0	212.890625	24.511719	0
2.734375	2.754334	15.946836	0	212.402344	24.511719	0
2.719727	2.739579	15.556234	0	212.402344	24.511719	0
2.709961	2.729742	15.297373	0	212.402344	24.511719	0
2.724609	2.744497	15.686134	0	212.402344	24.511719	0
2.766113	2.786304	16.801802	0	212.402344	24.511719	0
2.700195	2.719905	15.039813	0	212.402344	24.511719	0
2.729492	2.749416	15.816337	0	212.890625	24.511719	0
2.714844	2.73466	15.426645	0	212.402344	24.511719	0
2.695312	2.715364	14.921382	0	212.402344	24.560547	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.753906	2.774008	16.471646	0	212.402344	24.511719	0
2.724609	2.744497	15.686134	0	212.402344	24.511719	0
2.739258	2.759253	16.077623	0	212.402344	24.511719	0
2.683105	2.70269	14.592404	0	212.402344	24.511719	0
2.687988	2.707609	14.719789	0	212.402344	24.511719	0
2.790527	2.810896	17.46661	0	212.402344	24.511719	0
2.739258	2.759253	16.077623	0	212.402344	24.511719	0
2.67334	2.692854	14.338747	0	212.890625	24.511719	0
2.724609	2.744497	15.686134	0	212.402344	24.511719	0
2.709961	2.729742	15.297373	0	212.402344	24.511719	0
2.734375	2.754334	15.946836	0	212.402344	24.511719	0
2.783203	2.803519	17.26657	0	212.402344	24.511719	0
2.697754	2.717446	14.975634	0	212.402344	24.511719	0
2.756348	2.776467	16.53755	0	212.402344	24.511719	0
2.724609	2.744497	15.686134	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.746582	2.76663	16.27433	0	212.402344	24.511719	0
2.744141	2.764171	16.208692	0	212.402344	24.511719	0
2.775879	2.796141	17.067033	0	212.402344	24.511719	0
2.734375	2.754334	15.946836	0	212.402344	24.511719	0
2.709961	2.729742	15.297373	0	212.402344	24.511719	0
2.749023	2.76909	16.340035	0	212.402344	24.511719	0
2.756348	2.776467	16.53755	0	212.402344	24.511719	0
2.763672	2.783845	16.735645	0	212.402344	24.511719	0
2.802734	2.823193	17.801079	0	212.402344	24.511719	0
2.753906	2.774008	16.471646	0	212.402344	24.511719	0
2.722168	2.742038	15.621146	0	212.402344	24.511719	0
2.724609	2.744497	15.686134	0	212.402344	24.511719	0
2.687988	2.707609	14.719789	0	212.402344	24.511719	0
2.741699	2.761712	16.143123	0	212.402344	24.511719	0
2.717285	2.73712	15.4914	0	212.402344	24.511719	0
2.834473	2.855163	18.676429	0	212.402344	24.511719	0
2.822266	2.842866	18.338827	0	212.402344	24.511719	0
2.790527	2.810896	17.46661	0	212.402344	24.511719	0
2.780762	2.80106	17.2	0	212.402344	24.511719	0
2.680664	2.700231	14.528849	0	212.402344	24.511719	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.746582	2.76663	16.27433	0	212.402344	24.511719	0
2.79541	2.815815	17.600241	0	212.402344	24.511719	0
2.758789	2.778927	16.603519	0	212.402344	24.511719	0
2.687988	2.707609	14.719789	0	212.402344	24.511719	0
2.77832	2.7986	17.133488	0	212.402344	24.511719	0
2.731934	2.751875	15.88155	0	212.402344	24.511719	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.717285	2.73712	15.4914	0	212.402344	24.511719	0
2.702637	2.722364	15.104078	0	212.402344	24.511719	0
2.670898	2.690394	14.27557	0	212.402344	24.511719	0
2.736816	2.756793	16.012194	0	212.402344	24.511719	0
2.741699	2.761712	16.143123	0	212.402344	24.511719	0
2.749023	2.76909	16.340035	0	212.402344	24.511719	0
2.712402	2.732201	15.361968	0	212.402344	24.511719	0
2.695312	2.714987	14.911541	0	212.402344	24.511719	0
2.736816	2.756793	16.012194	0	212.402344	24.511719	0
2.770996	2.791223	16.934298	0	212.402344	24.511719	0
2.692871	2.712527	14.847535	0	212.402344	24.511719	0
2.758789	2.778927	16.603519	0	212.402344	24.511719	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.680664	2.700231	14.528849	0	212.402344	24.511719	0
2.751465	2.771549	16.405808	0	212.402344	24.511719	0
2.739258	2.759253	16.077623	0	212.402344	24.511719	0
2.76123	2.781386	16.66955	0	212.890625	24.511719	0
2.775879	2.796141	17.067033	0	212.402344	24.511719	0
2.727051	2.746957	15.751198	0	212.402344	24.511719	0
2.763672	2.783845	16.735645	0	212.402344	24.511719	0
