20/04/2022	11:07:45
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	114.275879		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	13.767735
U dispersion: 	1.073137
Turbulence: 	7.794581

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.587891	2.606781	12.192223	0	212.890625	24.511719	0
2.67334	2.692854	14.338747	0	213.378906	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.741699	2.761712	16.143123	0	212.890625	24.511719	0
2.702637	2.722364	15.104078	0	212.890625	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.67334	2.692854	14.338747	0	213.378906	24.511719	0
2.565918	2.584648	11.664742	0	212.890625	24.511719	0
2.644043	2.663343	13.587274	0	212.890625	24.511719	0
2.607422	2.626454	12.670143	0	212.890625	24.511719	0
2.646484	2.665802	13.649324	0	212.890625	24.511719	0
2.602539	2.621536	12.549896	0	212.890625	24.511719	0
2.700195	2.719905	15.039813	0	212.890625	24.511719	0
2.568359	2.587107	11.722797	0	212.890625	24.511719	0
2.712402	2.732201	15.361968	0	213.378906	24.511719	0
2.663574	2.683017	14.086629	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	212.890625	24.511719	0
2.692871	2.712527	14.847535	0	212.890625	24.511719	0
2.739258	2.759253	16.077623	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.663574	2.683017	14.086629	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	212.890625	24.511719	0
2.697754	2.717446	14.975634	0	213.378906	24.511719	0
2.724609	2.744497	15.686134	0	212.890625	24.511719	0
2.666016	2.685476	14.14951	0	213.378906	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.683105	2.70269	14.592404	0	212.890625	24.511719	0
2.65625	2.675639	13.89859	0	212.890625	24.511719	0
2.585449	2.604321	12.13307	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.658691	2.678098	13.961167	0	212.890625	24.511719	0
2.719727	2.739579	15.556234	0	212.890625	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.595215	2.614158	12.370477	0	212.890625	24.511719	0
2.624512	2.643669	13.094871	0	212.890625	24.511719	0
2.727051	2.746957	15.751198	0	212.890625	24.511719	0
2.617187	2.636291	12.912122	0	212.890625	24.511719	0
2.70752	2.727283	15.232858	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.729492	2.749416	15.816337	0	213.378906	24.511719	0
2.658691	2.678098	13.961167	0	212.890625	24.511719	0
2.592773	2.611699	12.310928	0	212.890625	24.511719	0
2.680664	2.700231	14.528849	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.546387	2.564974	11.205498	0	212.890625	24.511719	0
2.663574	2.683017	14.086629	0	212.890625	24.511719	0
2.658691	2.678098	13.961167	0	212.890625	24.511719	0
2.641602	2.660884	13.525332	0	212.890625	24.511719	0
2.597656	2.616618	12.430155	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.62207	2.64121	13.033836	0	213.378906	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.65625	2.675639	13.89859	0	212.890625	24.511719	0
2.692871	2.712527	14.847535	0	212.890625	24.511719	0
2.602539	2.621536	12.549896	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.666016	2.685476	14.14951	0	212.890625	24.511719	0
2.644043	2.663343	13.587274	0	212.890625	24.511719	0
2.687988	2.707609	14.719789	0	212.890625	24.511719	0
2.607422	2.626454	12.670143	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.702637	2.722364	15.104078	0	212.890625	24.511719	0
2.695312	2.714987	14.911541	0	213.378906	24.511719	0
2.648926	2.668261	13.711482	0	212.890625	24.511719	0
2.680664	2.700231	14.528849	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	213.378906	24.511719	0
2.644043	2.663343	13.587274	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.583008	2.601862	12.07405	0	212.890625	24.511719	0
2.648926	2.668261	13.711482	0	212.890625	24.511719	0
2.575684	2.594485	11.897803	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.680664	2.700231	14.528849	0	212.890625	24.511719	0
2.641602	2.660884	13.525332	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.624512	2.643669	13.094871	0	212.890625	24.511719	0
2.695312	2.714987	14.911541	0	212.890625	24.511719	0
2.661133	2.680557	14.023847	0	212.890625	24.511719	0
2.683105	2.70269	14.592404	0	212.890625	24.511719	0
2.595215	2.614158	12.370477	0	212.890625	24.511719	0
2.592773	2.611699	12.310928	0	212.890625	24.511719	0
2.612305	2.631373	12.790888	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.663574	2.683017	14.086629	0	212.890625	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.687988	2.707609	14.719789	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.546387	2.564974	11.205498	0	212.890625	24.511719	0
2.612305	2.631373	12.790888	0	213.378906	24.511719	0
2.617187	2.636291	12.912122	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.661133	2.680557	14.023847	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.60498	2.623995	12.609957	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	212.890625	24.511719	0
2.631836	2.651047	13.278673	0	213.378906	24.511719	0
2.641602	2.660884	13.525332	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.697754	2.717446	14.975634	0	212.890625	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.668457	2.687935	14.212491	0	212.890625	24.511719	0
2.624512	2.643669	13.094871	0	212.890625	24.511719	0
2.67334	2.692854	14.338747	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.666016	2.685476	14.14951	0	212.890625	24.511719	0
2.705078	2.724824	15.168427	0	212.890625	24.511719	0
2.612305	2.631373	12.790888	0	213.378906	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.592773	2.611699	12.310928	0	212.890625	24.511719	0
2.558594	2.57727	11.491434	0	212.890625	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.697754	2.717446	14.975634	0	212.890625	24.511719	0
2.731934	2.751875	15.88155	0	212.890625	24.511719	0
2.629395	2.648588	13.217291	0	212.890625	24.511719	0
2.687988	2.707609	14.719789	0	212.890625	24.511719	0
2.65625	2.675639	13.89859	0	212.890625	24.511719	0
2.744141	2.764171	16.208692	0	212.890625	24.511719	0
2.646484	2.665802	13.649324	0	212.890625	24.511719	0
2.69043	2.710068	14.783618	0	212.890625	24.511719	0
2.685547	2.70515	14.656051	0	212.890625	24.511719	0
2.595215	2.614158	12.370477	0	212.890625	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.670898	2.690394	14.27557	0	212.890625	24.511719	0
2.709961	2.729742	15.297373	0	212.890625	24.511719	0
2.714844	2.73466	15.426645	0	213.378906	24.511719	0
2.729492	2.749416	15.816337	0	212.890625	24.511719	0
2.76123	2.781386	16.66955	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.63916	2.658424	13.4635	0	213.378906	24.511719	0
2.614746	2.633832	12.851444	0	212.890625	24.511719	0
2.597656	2.616618	12.430155	0	212.890625	24.511719	0
2.651367	2.670721	13.773746	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.646484	2.665802	13.649324	0	212.890625	24.511719	0
2.575684	2.594485	11.897803	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	213.378906	24.511719	0
2.661133	2.680557	14.023847	0	212.890625	24.511719	0
2.636719	2.655965	13.401779	0	213.378906	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.634277	2.653506	13.34017	0	212.890625	24.511719	0
2.709961	2.729742	15.297373	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.619629	2.638751	12.972919	0	212.890625	24.511719	0
2.712402	2.732201	15.361968	0	212.890625	24.511719	0
2.617187	2.636658	12.921183	0	213.378906	24.560547	0
2.666016	2.685476	14.14951	0	212.890625	24.511719	0
2.731934	2.751875	15.88155	0	212.890625	24.511719	0
2.641602	2.660884	13.525332	0	212.890625	24.511719	0
2.568359	2.587107	11.722797	0	212.890625	24.511719	0
2.646484	2.665802	13.649324	0	212.890625	24.511719	0
2.67334	2.692854	14.338747	0	213.378906	24.511719	0
2.661133	2.680557	14.023847	0	212.890625	24.511719	0
2.680664	2.700231	14.528849	0	212.890625	24.511719	0
2.717285	2.73712	15.4914	0	213.378906	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.602539	2.621536	12.549896	0	212.890625	24.511719	0
2.60498	2.623995	12.609957	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.641602	2.660884	13.525332	0	212.890625	24.511719	0
2.597656	2.616618	12.430155	0	213.378906	24.511719	0
2.668457	2.687935	14.212491	0	212.890625	24.511719	0
2.717285	2.73712	15.4914	0	212.890625	24.511719	0
2.648926	2.668261	13.711482	0	212.890625	24.511719	0
2.70752	2.727283	15.232858	0	212.890625	24.511719	0
2.702637	2.722364	15.104078	0	212.890625	24.511719	0
2.675781	2.695313	14.402019	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	213.378906	24.511719	0
2.644043	2.663343	13.587274	0	212.890625	24.511719	0
2.624512	2.643669	13.094871	0	212.890625	24.511719	0
2.719727	2.739579	15.556234	0	212.890625	24.511719	0
2.65625	2.675639	13.89859	0	212.890625	24.511719	0
2.680664	2.700231	14.528849	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.709961	2.729742	15.297373	0	212.890625	24.511719	0
2.631836	2.651047	13.278673	0	212.890625	24.511719	0
2.697754	2.717446	14.975634	0	213.378906	24.511719	0
2.63916	2.658424	13.4635	0	212.890625	24.511719	0
2.695312	2.714987	14.911541	0	212.890625	24.511719	0
2.568359	2.587107	11.722797	0	213.378906	24.511719	0
2.614746	2.633832	12.851444	0	212.890625	24.511719	0
2.717285	2.73712	15.4914	0	212.890625	24.511719	0
2.687988	2.707609	14.719789	0	212.890625	24.511719	0
2.683105	2.70269	14.592404	0	212.890625	24.511719	0
2.670898	2.690394	14.27557	0	212.890625	24.511719	0
2.580566	2.599403	12.015165	0	212.890625	24.511719	0
2.65625	2.675639	13.89859	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.678223	2.697772	14.465387	0	212.890625	24.511719	0
2.653809	2.67318	13.836116	0	212.890625	24.511719	0
2.60498	2.623995	12.609957	0	212.890625	24.511719	0
2.663574	2.683017	14.086629	0	212.402344	24.511719	0
2.67334	2.692854	14.338747	0	212.402344	24.511719	0
2.644043	2.663343	13.587274	0	212.402344	24.511719	0
2.653809	2.67318	13.836116	0	212.402344	24.511719	0
2.666016	2.685476	14.14951	0	212.402344	24.511719	0
2.602539	2.621536	12.549896	0	212.402344	24.511719	0
2.661133	2.680557	14.023847	0	212.402344	24.511719	0
2.661133	2.680557	14.023847	0	212.402344	24.511719	0
2.663574	2.683017	14.086629	0	212.402344	24.511719	0
2.670898	2.690394	14.27557	0	212.402344	24.511719	0
2.626953	2.646128	13.156023	0	212.402344	24.511719	0
2.67334	2.692854	14.338747	0	212.402344	24.511719	0
2.626953	2.646128	13.156023	0	212.402344	24.511719	0
2.585449	2.604321	12.13307	0	212.402344	24.511719	0
2.722168	2.742038	15.621146	0	212.402344	24.511719	0
2.683105	2.70269	14.592404	0	212.402344	24.511719	0
2.695312	2.714987	14.911541	0	212.402344	24.511719	0
2.624512	2.643669	13.094871	0	211.914062	24.511719	0
2.753906	2.774008	16.471646	0	212.402344	24.511719	0
2.668457	2.687935	14.212491	0	211.914062	24.511719	0
2.702637	2.722364	15.104078	0	211.914062	24.511719	0
2.722168	2.742038	15.621146	0	211.914062	24.511719	0
2.680664	2.700231	14.528849	0	211.914062	24.511719	0
2.678223	2.697772	14.465387	0	211.914062	24.511719	0
2.585449	2.604321	12.13307	0	211.914062	24.511719	0
2.570801	2.589566	11.780993	0	211.914062	24.511719	0
2.644043	2.663343	13.587274	0	211.914062	24.511719	0
2.583008	2.601862	12.07405	0	211.914062	24.511719	0
2.700195	2.719905	15.039813	0	211.914062	24.511719	0
2.646484	2.665802	13.649324	0	211.914062	24.511719	0
2.712402	2.732201	15.361968	0	211.914062	24.511719	0
2.661133	2.680557	14.023847	0	211.914062	24.511719	0
2.700195	2.719905	15.039813	0	211.914062	24.511719	0
2.648926	2.668261	13.711482	0	211.914062	24.511719	0
2.597656	2.616618	12.430155	0	211.914062	24.511719	0
2.636719	2.655965	13.401779	0	211.914062	24.511719	0
2.644043	2.663343	13.587274	0	211.914062	24.511719	0
2.668457	2.687935	14.212491	0	211.914062	24.511719	0
2.646484	2.665802	13.649324	0	211.914062	24.511719	0
2.614746	2.633832	12.851444	0	211.914062	24.511719	0
2.67334	2.692854	14.338747	0	211.914062	24.511719	0
2.65625	2.675639	13.89859	0	211.914062	24.511719	0
2.629395	2.648588	13.217291	0	211.914062	24.511719	0
2.666016	2.685476	14.14951	0	211.914062	24.511719	0
2.590332	2.60924	12.25151	0	211.914062	24.511719	0
2.644043	2.663343	13.587274	0	211.914062	24.511719	0
2.731934	2.751875	15.88155	0	211.914062	24.511719	0
2.651367	2.670721	13.773746	0	211.914062	24.511719	0
2.685547	2.70515	14.656051	0	211.914062	24.511719	0
2.663574	2.683017	14.086629	0	211.914062	24.511719	0
2.646484	2.665802	13.649324	0	211.914062	24.511719	0
2.609863	2.628914	12.730454	0	211.914062	24.511719	0
2.648926	2.668261	13.711482	0	211.914062	24.511719	0
2.617187	2.636291	12.912122	0	211.914062	24.511719	0
2.648926	2.668261	13.711482	0	211.914062	24.511719	0
2.641602	2.660884	13.525332	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.914062	24.511719	0
2.675781	2.695313	14.402019	0	211.914062	24.511719	0
2.687988	2.707609	14.719789	0	211.914062	24.511719	0
2.60498	2.623995	12.609957	0	211.425781	24.511719	0
2.646484	2.665802	13.649324	0	211.914062	24.511719	0
2.570801	2.589566	11.780993	0	211.914062	24.511719	0
2.597656	2.616618	12.430155	0	211.914062	24.511719	0
2.658691	2.678098	13.961167	0	211.914062	24.511719	0
2.629395	2.648588	13.217291	0	211.914062	24.511719	0
2.705078	2.724824	15.168427	0	211.914062	24.511719	0
2.646484	2.665802	13.649324	0	211.425781	24.511719	0
2.653809	2.67318	13.836116	0	211.914062	24.511719	0
2.69043	2.710068	14.783618	0	211.914062	24.511719	0
2.697754	2.717446	14.975634	0	211.914062	24.511719	0
2.636719	2.655965	13.401779	0	211.425781	24.511719	0
2.675781	2.695313	14.402019	0	211.914062	24.511719	0
2.587891	2.607143	12.20096	0	211.914062	24.560547	0
2.69043	2.710068	14.783618	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.914062	24.511719	0
2.709961	2.729742	15.297373	0	211.914062	24.511719	0
2.587891	2.606781	12.192223	0	211.914062	24.511719	0
2.658691	2.678098	13.961167	0	211.425781	24.511719	0
2.60498	2.623995	12.609957	0	211.914062	24.511719	0
2.631836	2.651047	13.278673	0	211.425781	24.511719	0
2.609863	2.628914	12.730454	0	211.425781	24.511719	0
2.678223	2.697772	14.465387	0	211.914062	24.511719	0
2.63916	2.658424	13.4635	0	211.914062	24.511719	0
2.636719	2.655965	13.401779	0	211.914062	24.511719	0
2.646484	2.665802	13.649324	0	211.425781	24.511719	0
2.612305	2.631373	12.790888	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.914062	24.511719	0
2.641602	2.660884	13.525332	0	211.914062	24.511719	0
2.695312	2.714987	14.911541	0	211.914062	24.511719	0
2.575684	2.594485	11.897803	0	211.914062	24.511719	0
2.63916	2.658424	13.4635	0	211.914062	24.511719	0
2.624512	2.643669	13.094871	0	211.425781	24.511719	0
2.668457	2.687935	14.212491	0	211.425781	24.511719	0
2.602539	2.621536	12.549896	0	211.425781	24.511719	0
2.666016	2.685476	14.14951	0	211.914062	24.511719	0
2.69043	2.710068	14.783618	0	211.425781	24.511719	0
2.648926	2.668261	13.711482	0	211.425781	24.511719	0
2.729492	2.749416	15.816337	0	211.425781	24.511719	0
2.736816	2.756793	16.012194	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.575684	2.594485	11.897803	0	211.914062	24.511719	0
2.556152	2.574811	11.433953	0	211.425781	24.511719	0
2.63916	2.658424	13.4635	0	211.914062	24.511719	0
2.70752	2.727283	15.232858	0	211.425781	24.511719	0
2.636719	2.655965	13.401779	0	211.425781	24.511719	0
2.680664	2.700231	14.528849	0	211.914062	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.697754	2.717446	14.975634	0	211.914062	24.511719	0
2.653809	2.67318	13.836116	0	211.425781	24.511719	0
2.646484	2.665802	13.649324	0	211.914062	24.511719	0
2.612305	2.631373	12.790888	0	211.425781	24.511719	0
2.568359	2.587107	11.722797	0	211.425781	24.511719	0
2.565918	2.584648	11.664742	0	211.425781	24.511719	0
2.602539	2.621536	12.549896	0	211.425781	24.511719	0
2.63916	2.658424	13.4635	0	211.425781	24.511719	0
2.626953	2.646128	13.156023	0	211.425781	24.511719	0
2.668457	2.687935	14.212491	0	211.914062	24.511719	0
2.587891	2.606781	12.192223	0	211.425781	24.511719	0
2.590332	2.60924	12.25151	0	211.425781	24.511719	0
2.602539	2.621536	12.549896	0	211.425781	24.511719	0
2.629395	2.648588	13.217291	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.626953	2.646128	13.156023	0	211.914062	24.511719	0
2.651367	2.670721	13.773746	0	211.425781	24.511719	0
2.680664	2.700231	14.528849	0	211.425781	24.511719	0
2.609863	2.628914	12.730454	0	211.425781	24.511719	0
2.680664	2.700231	14.528849	0	211.425781	24.511719	0
2.731934	2.751875	15.88155	0	211.425781	24.511719	0
2.678223	2.697772	14.465387	0	211.914062	24.511719	0
2.70752	2.727283	15.232858	0	211.425781	24.511719	0
2.661133	2.680557	14.023847	0	211.914062	24.511719	0
2.658691	2.678098	13.961167	0	211.914062	24.511719	0
2.668457	2.687935	14.212491	0	211.425781	24.511719	0
2.722168	2.742038	15.621146	0	211.425781	24.511719	0
2.634277	2.653506	13.34017	0	211.425781	24.511719	0
2.685547	2.70515	14.656051	0	211.425781	24.511719	0
2.653809	2.67318	13.836116	0	211.425781	24.511719	0
2.663574	2.683017	14.086629	0	211.425781	24.511719	0
2.629395	2.648588	13.217291	0	211.425781	24.511719	0
2.634277	2.653506	13.34017	0	211.425781	24.511719	0
2.602539	2.621536	12.549896	0	211.425781	24.511719	0
2.585449	2.604321	12.13307	0	211.914062	24.511719	0
2.624512	2.643669	13.094871	0	211.425781	24.511719	0
2.631836	2.651047	13.278673	0	211.914062	24.511719	0
2.619629	2.638751	12.972919	0	211.425781	24.511719	0
2.648926	2.668261	13.711482	0	211.425781	24.511719	0
2.687988	2.707609	14.719789	0	211.425781	24.511719	0
2.69043	2.710068	14.783618	0	211.425781	24.511719	0
2.634277	2.653506	13.34017	0	211.914062	24.511719	0
2.724609	2.744497	15.686134	0	211.425781	24.511719	0
2.744141	2.764171	16.208692	0	211.425781	24.511719	0
2.658691	2.678098	13.961167	0	211.425781	24.511719	0
2.62207	2.64121	13.033836	0	211.914062	24.511719	0
2.629395	2.648588	13.217291	0	211.425781	24.511719	0
2.646484	2.665802	13.649324	0	211.425781	24.511719	0
2.609863	2.628914	12.730454	0	211.425781	24.511719	0
2.546387	2.564974	11.205498	0	211.425781	24.511719	0
2.626953	2.646128	13.156023	0	211.914062	24.511719	0
2.644043	2.663343	13.587274	0	211.425781	24.511719	0
2.619629	2.638751	12.972919	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.626953	2.646128	13.156023	0	211.425781	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.646484	2.665802	13.649324	0	211.425781	24.511719	0
2.661133	2.680557	14.023847	0	211.914062	24.511719	0
2.687988	2.707609	14.719789	0	211.914062	24.511719	0
2.565918	2.584648	11.664742	0	211.425781	24.511719	0
2.631836	2.651047	13.278673	0	211.425781	24.511719	0
2.60498	2.623995	12.609957	0	211.425781	24.511719	0
2.700195	2.719905	15.039813	0	211.914062	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.661133	2.680557	14.023847	0	211.425781	24.511719	0
2.714844	2.73466	15.426645	0	211.425781	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.607422	2.626454	12.670143	0	211.914062	24.511719	0
2.653809	2.67318	13.836116	0	211.425781	24.511719	0
2.700195	2.719905	15.039813	0	211.425781	24.511719	0
2.663574	2.683017	14.086629	0	211.425781	24.511719	0
2.65625	2.675639	13.89859	0	211.425781	24.511719	0
2.631836	2.651047	13.278673	0	211.425781	24.511719	0
2.62207	2.64121	13.033836	0	211.914062	24.511719	0
2.580566	2.599403	12.015165	0	211.425781	24.511719	0
2.692871	2.712527	14.847535	0	211.425781	24.511719	0
2.658691	2.678098	13.961167	0	211.425781	24.511719	0
2.60498	2.623995	12.609957	0	211.425781	24.511719	0
2.63916	2.658424	13.4635	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.648926	2.668261	13.711482	0	211.914062	24.511719	0
2.575684	2.594485	11.897803	0	211.425781	24.511719	0
2.563477	2.582548	11.615282	0	211.425781	24.560547	0
2.636719	2.655965	13.401779	0	211.425781	24.511719	0
2.668457	2.687935	14.212491	0	211.914062	24.511719	0
2.666016	2.685476	14.14951	0	211.425781	24.511719	0
2.77832	2.7986	17.133488	0	211.425781	24.511719	0
2.575684	2.594485	11.897803	0	211.425781	24.511719	0
2.695312	2.714987	14.911541	0	211.425781	24.511719	0
2.668457	2.687935	14.212491	0	211.914062	24.511719	0
2.578125	2.596944	11.956416	0	211.425781	24.511719	0
2.678223	2.697772	14.465387	0	211.425781	24.511719	0
2.583008	2.601862	12.07405	0	211.425781	24.511719	0
2.685547	2.70515	14.656051	0	211.425781	24.511719	0
2.631836	2.651047	13.278673	0	211.425781	24.511719	0
2.636719	2.655965	13.401779	0	211.425781	24.511719	0
2.614746	2.633832	12.851444	0	211.425781	24.511719	0
2.685547	2.70515	14.656051	0	211.425781	24.511719	0
2.614746	2.633832	12.851444	0	211.425781	24.511719	0
2.590332	2.60924	12.25151	0	211.425781	24.511719	0
2.575684	2.594485	11.897803	0	211.425781	24.511719	0
2.63916	2.658424	13.4635	0	211.425781	24.511719	0
2.727051	2.746957	15.751198	0	211.425781	24.511719	0
2.607422	2.626454	12.670143	0	211.425781	24.511719	0
2.619629	2.638751	12.972919	0	211.425781	24.511719	0
2.729492	2.749416	15.816337	0	211.425781	24.511719	0
2.629395	2.648588	13.217291	0	211.914062	24.511719	0
2.719727	2.739579	15.556234	0	211.425781	24.511719	0
2.758789	2.778927	16.603519	0	211.425781	24.511719	0
2.619629	2.638751	12.972919	0	211.914062	24.511719	0
2.619629	2.638751	12.972919	0	211.425781	24.511719	0
2.568359	2.587107	11.722797	0	211.425781	24.511719	0
2.619629	2.638751	12.972919	0	211.425781	24.511719	0
2.617187	2.636291	12.912122	0	211.425781	24.511719	0
2.666016	2.685476	14.14951	0	211.425781	24.511719	0
2.648926	2.668261	13.711482	0	211.425781	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.644043	2.663343	13.587274	0	211.425781	24.511719	0
2.607422	2.626454	12.670143	0	211.425781	24.511719	0
2.607422	2.626454	12.670143	0	211.425781	24.511719	0
2.680664	2.700231	14.528849	0	211.914062	24.511719	0
2.644043	2.663343	13.587274	0	211.425781	24.511719	0
2.636719	2.655965	13.401779	0	211.425781	24.511719	0
2.692871	2.712905	14.857353	0	211.425781	24.560547	0
2.658691	2.678098	13.961167	0	211.914062	24.511719	0
2.617187	2.636291	12.912122	0	211.425781	24.511719	0
2.641602	2.660884	13.525332	0	211.425781	24.511719	0
2.609863	2.628914	12.730454	0	211.425781	24.511719	0
2.626953	2.646128	13.156023	0	211.914062	24.511719	0
2.626953	2.646128	13.156023	0	211.425781	24.511719	0
2.668457	2.687935	14.212491	0	211.425781	24.511719	0
2.602539	2.621536	12.549896	0	211.425781	24.511719	0
2.624512	2.643669	13.094871	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.644043	2.663343	13.587274	0	211.425781	24.511719	0
2.629395	2.648588	13.217291	0	211.425781	24.511719	0
2.614746	2.633832	12.851444	0	211.425781	24.511719	0
2.587891	2.606781	12.192223	0	211.914062	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.62207	2.64121	13.033836	0	211.425781	24.511719	0
2.658691	2.678098	13.961167	0	211.425781	24.511719	0
2.585449	2.604321	12.13307	0	211.425781	24.511719	0
2.624512	2.643669	13.094871	0	211.914062	24.511719	0
2.67334	2.692854	14.338747	0	211.425781	24.511719	0
2.70752	2.727283	15.232858	0	211.425781	24.511719	0
2.634277	2.653506	13.34017	0	211.425781	24.511719	0
2.658691	2.678098	13.961167	0	211.425781	24.511719	0
2.705078	2.724824	15.168427	0	211.425781	24.511719	0
2.641602	2.660884	13.525332	0	211.425781	24.511719	0
2.705078	2.724824	15.168427	0	211.425781	24.511719	0
2.719727	2.739579	15.556234	0	211.425781	24.511719	0
2.624512	2.643669	13.094871	0	211.425781	24.511719	0
2.687988	2.707609	14.719789	0	211.425781	24.511719	0
2.695312	2.714987	14.911541	0	211.425781	24.511719	0
2.683105	2.70269	14.592404	0	211.425781	24.511719	0
2.69043	2.710068	14.783618	0	211.425781	24.511719	0
2.70752	2.727283	15.232858	0	211.425781	24.511719	0
2.634277	2.653506	13.34017	0	211.425781	24.511719	0
2.714844	2.73466	15.426645	0	211.425781	24.511719	0
2.717285	2.73712	15.4914	0	211.425781	24.511719	0
2.65625	2.675639	13.89859	0	211.425781	24.511719	0
2.631836	2.651047	13.278673	0	211.914062	24.511719	0
