20/04/2022	11:09:33
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	106.343306		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	18.110113
U dispersion: 	0.768859
Turbulence: 	4.245466

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.854004	2.877239	19.285248	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.727051	2.749252	15.812007	0	209.960937	24.804687	0
2.766113	2.788633	16.864504	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.472656	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.773437	2.796017	17.063674	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.766113	2.788633	16.864504	0	209.960937	24.804687	0
2.854004	2.877239	19.285248	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.861328	2.884623	19.489605	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.770996	2.793555	16.997225	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.766113	2.788633	16.864504	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.768555	2.791094	16.930834	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.773437	2.796017	17.063674	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.736816	2.759098	16.073493	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.773437	2.796017	17.063674	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.719727	2.741869	15.616668	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.768555	2.791094	16.930834	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.86377	2.887084	19.557802	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.763672	2.786172	16.798234	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.741699	2.76402	16.204662	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.749023	2.771404	16.401931	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.77832	2.800939	17.196747	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.768555	2.791094	16.930834	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.77832	2.800939	17.196747	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.854004	2.877239	19.285248	0	209.960937	24.804687	0
2.766113	2.788633	16.864504	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.753906	2.776327	16.533776	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.868652	2.892007	19.694312	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.758789	2.781249	16.665879	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.844238	2.867794	19.024357	0	209.960937	24.853516	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.731934	2.754175	15.942605	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.751465	2.773865	16.46782	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.854004	2.877239	19.285248	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.773437	2.796017	17.063674	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.770996	2.793555	16.997225	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.751465	2.773865	16.46782	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.868652	2.892007	19.694312	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.871094	2.894468	19.762623	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.749023	2.771404	16.401931	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.768555	2.791094	16.930834	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.866211	2.889546	19.626038	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.717285	2.739407	15.551707	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.763672	2.786172	16.798234	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.77832	2.800939	17.196747	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.856445	2.8797	19.353328	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.8125	2.835792	18.14512	0	209.960937	24.853516	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.86377	2.887084	19.557802	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.861328	2.884623	19.489605	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.861328	2.884623	19.489605	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.758789	2.781249	16.665879	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.866211	2.889546	19.626038	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.8125	2.835792	18.14512	0	209.960937	24.853516	0
2.758789	2.781249	16.665879	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.770996	2.793555	16.997225	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.890625	2.914158	20.310459	0	209.960937	24.804687	0
2.861328	2.884623	19.489605	0	209.960937	24.804687	0
2.861328	2.884623	19.489605	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.814941	2.837859	18.201656	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.854004	2.877239	19.285248	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.810059	2.832936	18.067011	0	209.960937	24.804687	0
2.724609	2.746791	15.746818	0	209.960937	24.804687	0
2.780762	2.803401	17.263369	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.790527	2.813246	17.530411	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.792969	2.815707	17.597307	0	209.960937	24.804687	0
2.768555	2.791094	16.930834	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.832031	2.855088	18.674366	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.841797	2.864933	18.945454	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.839355	2.862471	18.877618	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.858887	2.882162	19.421447	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.797852	2.82063	17.731255	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.849121	2.872317	19.149209	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.800293	2.823091	17.798306	0	209.960937	24.804687	0
2.866211	2.889546	19.626038	0	209.960937	24.804687	0
2.8125	2.835397	18.13431	0	209.960937	24.804687	0
2.834473	2.857549	18.742074	0	209.960937	24.804687	0
2.817383	2.84032	18.269049	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.79541	2.818168	17.664255	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.836914	2.86001	18.809825	0	209.960937	24.804687	0
2.819824	2.842781	18.336489	0	209.960937	24.804687	0
2.805176	2.828013	17.93256	0	209.960937	24.804687	0
2.822266	2.845242	18.403974	0	209.960937	24.804687	0
2.775879	2.798478	17.130182	0	209.960937	24.804687	0
2.783203	2.805862	17.330047	0	209.960937	24.804687	0
2.844238	2.867394	19.013331	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.77832	2.800939	17.196747	0	209.960937	24.804687	0
2.77832	2.800939	17.196747	0	209.960937	24.804687	0
2.785645	2.808323	17.396781	0	209.960937	24.804687	0
2.82959	2.852626	18.606702	0	209.960937	24.804687	0
2.807617	2.830475	17.999761	0	209.960937	24.804687	0
2.773437	2.796017	17.063674	0	209.960937	24.804687	0
2.827148	2.850165	18.539082	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.84668	2.869855	19.081249	0	209.960937	24.804687	0
2.76123	2.78371	16.732025	0	209.960937	24.804687	0
2.788086	2.810784	17.463569	0	209.960937	24.804687	0
2.851562	2.874778	19.217208	0	209.960937	24.804687	0
2.824707	2.847704	18.471505	0	209.960937	24.804687	0
2.802734	2.825552	17.865408	0	209.960937	24.804687	0
